

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 05 15:34:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  1894  00A7                     l1361:	
  1895                           ;time_ctrl.c: 131: case 3: timeCnt[i] = timeCtrlValue[i][3]; break;
  1896                           
  1897  00A7  0874               	movf	tempCtrlProcess@i,w
  1898  00A8  00F2               	movwf	??_tempCtrlProcess
  1899  00A9  3002               	movlw	2
  1900  00AA                     u925:	
  1901  00AA  35F2               	lslf	??_tempCtrlProcess,f
  1902  00AB  3EFF               	addlw	-1
  1903  00AC  1D03               	skipz
  1904  00AD  28AA               	goto	u925
  1905  00AE  3572               	lslf	??_tempCtrlProcess,w
  1906  00AF  3E06               	addlw	6
  1907  00B0  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1908  00B1  0086               	movwf	6
  1909  00B2  0187               	clrf	7
  1910  00B3  3574               	lslf	tempCtrlProcess@i,w
  1911  00B4  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1912  00B5  0084               	movwf	4
  1913  00B6  0185               	clrf	5
  1914  00B7  3F40               	moviw [0]fsr1
  1915  00B8  3F80               	movwi [0]fsr0
  1916  00B9  3F41               	moviw [1]fsr1
  1917  00BA  3F81               	movwi [1]fsr0
  1918                           
  1919                           ;time_ctrl.c: 133: }
  1920                           
  1921                           ;time_ctrl.c: 132: default: break;
  1922  00BB  28CE               	goto	l1367
  1923  00BC                     l1365:	
  1924  00BC  0874               	movf	tempCtrlProcess@i,w
  1925  00BD  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1926  00BE  0086               	movwf	6
  1927  00BF  0187               	clrf	7
  1928  00C0  0801               	movf	1,w
  1929                           
  1930                           ; Switch size 1, requested type "space"
  1931                           ; Number of cases is 4, Range of values is 0 to 3
  1932                           ; switch strategies available:
  1933                           ; Name         Instructions Cycles
  1934                           ; simple_byte           13     7 (average)
  1935                           ; direct_byte           14     6 (fixed)
  1936                           ; jumptable            260     6 (fixed)
  1937                           ;	Chosen strategy is simple_byte
  1938  00C1  3A00               	xorlw	0	; case 0
  1939  00C2  1903               	skipnz
  1940  00C3  2869               	goto	l1355
  1941  00C4  3A01               	xorlw	1	; case 1
  1942  00C5  1903               	skipnz
  1943  00C6  287D               	goto	l1357
  1944  00C7  3A03               	xorlw	3	; case 2
  1945  00C8  1903               	skipnz
  1946  00C9  2892               	goto	l1359
  1947  00CA  3A01               	xorlw	1	; case 3
  1948  00CB  1903               	skipnz
  1949  00CC  28A7               	goto	l1361
  1950  00CD  28CE               	goto	l1367
  1951  00CE                     l1367:	
  1952                           
  1953                           ;time_ctrl.c: 135: IQRPreSta[i] = IQRSta[i];
  1954  00CE  0874               	movf	tempCtrlProcess@i,w
  1955  00CF  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1956  00D0  0086               	movwf	6
  1957  00D1  0187               	clrf	7
  1958  00D2  0801               	movf	1,w
  1959  00D3  00F2               	movwf	??_tempCtrlProcess
  1960  00D4  0874               	movf	tempCtrlProcess@i,w
  1961  00D5  3E57               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1962  00D6  0086               	movwf	6
  1963  00D7  0187               	clrf	7
  1964  00D8  0872               	movf	??_tempCtrlProcess,w
  1965  00D9  0081               	movwf	1
  1966  00DA                     l291:	
  1967                           
  1968                           ;time_ctrl.c: 136: }
  1969                           ;time_ctrl.c: 138: if(--timeCnt[i] == 0)
  1970  00DA  3574               	lslf	tempCtrlProcess@i,w
  1971  00DB  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1972  00DC  0086               	movwf	6
  1973  00DD  0187               	clrf	7
  1974  00DE  3001               	movlw	1
  1975  00DF  0281               	subwf	1,f
  1976  00E0  3141               	addfsr 1,1
  1977  00E1  3000               	movlw	0
  1978  00E2  3B81               	subwfb	1,f
  1979  00E3  317F               	addfsr 1,-1
  1980  00E4  0016               	moviw fsr1++
  1981  00E5  0401               	iorwf	1,w
  1982  00E6  1D03               	btfss	3,2
  1983  00E7  2929               	goto	l1385
  1984                           
  1985                           ;time_ctrl.c: 139: {
  1986                           ;time_ctrl.c: 140: if(IQRSta[i]%2 == 0)
  1987  00E8  0874               	movf	tempCtrlProcess@i,w
  1988  00E9  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  1989  00EA  0086               	movwf	6
  1990  00EB  0187               	clrf	7
  1991  00EC  1801               	btfsc	1,0
  1992  00ED  28FB               	goto	l1373
  1993                           
  1994                           ;time_ctrl.c: 141: {
  1995                           ;time_ctrl.c: 142: LATC |= 1 << i;
  1996  00EE  3001               	movlw	1
  1997  00EF  00F2               	movwf	??_tempCtrlProcess
  1998  00F0  0A74               	incf	tempCtrlProcess@i,w
  1999  00F1  28F3               	goto	u954
  2000  00F2                     u955:	
  2001  00F2  35F2               	lslf	??_tempCtrlProcess,f
  2002  00F3                     u954:	
  2003  00F3  0B89               	decfsz	9,f
  2004  00F4  28F2               	goto	u955
  2005  00F5  0872               	movf	??_tempCtrlProcess,w
  2006  00F6  00F3               	movwf	??_tempCtrlProcess+1
  2007  00F7  0873               	movf	??_tempCtrlProcess+1,w
  2008  00F8  0022               	movlb	2	; select bank2
  2009  00F9  048E               	iorwf	14,f	;volatile
  2010                           
  2011                           ;time_ctrl.c: 143: }
  2012  00FA  290E               	goto	l1377
  2013  00FB                     l1373:	
  2014                           
  2015                           ;time_ctrl.c: 144: else if(IQRSta[i]%2 == 1)
  2016  00FB  0874               	movf	tempCtrlProcess@i,w
  2017  00FC  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2018  00FD  0086               	movwf	6
  2019  00FE  0187               	clrf	7
  2020  00FF  1C01               	btfss	1,0
  2021  0100  290E               	goto	l1377
  2022                           
  2023                           ;time_ctrl.c: 145: {
  2024                           ;time_ctrl.c: 146: LATC &= ~(1<<i);
  2025  0101  3001               	movlw	1
  2026  0102  00F2               	movwf	??_tempCtrlProcess
  2027  0103  0A74               	incf	tempCtrlProcess@i,w
  2028  0104  2906               	goto	u974
  2029  0105                     u975:	
  2030  0105  35F2               	lslf	??_tempCtrlProcess,f
  2031  0106                     u974:	
  2032  0106  0B89               	decfsz	9,f
  2033  0107  2905               	goto	u975
  2034  0108  0872               	movf	??_tempCtrlProcess,w
  2035  0109  3AFF               	xorlw	255
  2036  010A  00F3               	movwf	??_tempCtrlProcess+1
  2037  010B  0873               	movf	??_tempCtrlProcess+1,w
  2038  010C  0022               	movlb	2	; select bank2
  2039  010D  058E               	andwf	14,f	;volatile
  2040  010E                     l1377:	
  2041                           
  2042                           ;time_ctrl.c: 147: }
  2043                           ;time_ctrl.c: 149: if(++IQRSta[i] >= 4)
  2044  010E  3001               	movlw	1
  2045  010F  00F2               	movwf	??_tempCtrlProcess
  2046  0110  0874               	movf	tempCtrlProcess@i,w
  2047  0111  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2048  0112  0086               	movwf	6
  2049  0113  0187               	clrf	7
  2050  0114  0872               	movf	??_tempCtrlProcess,w
  2051  0115  0781               	addwf	1,f
  2052  0116  3004               	movlw	4
  2053  0117  0201               	subwf	1,w
  2054  0118  1C03               	skipc
  2055  0119  2929               	goto	l1385
  2056                           
  2057                           ;time_ctrl.c: 150: {
  2058                           ;time_ctrl.c: 151: IQRSta[i] = 3;
  2059  011A  3003               	movlw	3
  2060  011B  00F2               	movwf	??_tempCtrlProcess
  2061  011C  0874               	movf	tempCtrlProcess@i,w
  2062  011D  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2063  011E  0086               	movwf	6
  2064  011F  0187               	clrf	7
  2065  0120  0872               	movf	??_tempCtrlProcess,w
  2066  0121  0081               	movwf	1
  2067                           
  2068                           ;time_ctrl.c: 152: if(timeCtrlMode == 'A')
  2069  0122  3041               	movlw	65
  2070  0123  067A               	xorwf	_timeCtrlMode,w
  2071  0124  1D03               	btfss	3,2
  2072  0125  2929               	goto	l1385
  2073                           
  2074                           ;time_ctrl.c: 153: {
  2075                           ;time_ctrl.c: 154: readSignalflag = 1;
  2076  0126  0020               	movlb	0	; select bank0
  2077  0127  01C2               	clrf	_readSignalflag
  2078  0128  0AC2               	incf	_readSignalflag,f
  2079  0129                     l1385:	
  2080  0129  3001               	movlw	1
  2081  012A  00F2               	movwf	??_tempCtrlProcess
  2082  012B  0872               	movf	??_tempCtrlProcess,w
  2083  012C  07F4               	addwf	tempCtrlProcess@i,f
  2084  012D  2858               	goto	L1
  2085  012E                     __end_of_tempCtrlProcess:	
  2086                           
  2087                           	psect	text2
  2088  035D                     __ptext2:	
  2089 ;; *************** function _SYSTEM_Initialize *****************
  2090 ;; Defined at:
  2091 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;		None
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;		None
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0, pclath, cstack
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2105 ;;      Params:         0       0       0       0
  2106 ;;      Locals:         0       0       0       0
  2107 ;;      Temps:          0       0       0       0
  2108 ;;      Totals:         0       0       0       0
  2109 ;;Total ram usage:        0 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; Hardware stack levels required when called:    6
  2112 ;; This function calls:
  2113 ;;		_EUSART_Initialize
  2114 ;;		_OSCILLATOR_Initialize
  2115 ;;		_PIN_MANAGER_Initialize
  2116 ;;		_TMR0_Initialize
  2117 ;;		_WDT_Initialize
  2118 ;; This function is called by:
  2119 ;;		_main
  2120 ;; This function uses a non-reentrant model
  2121 ;;
  2122                           
  2123                           
  2124                           ;psect for function _SYSTEM_Initialize
  2125  035D                     _SYSTEM_Initialize:	
  2126                           
  2127                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  2128                           
  2129                           ;incstack = 0
  2130                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2131  035D  3183  2300  3183   	fcall	_PIN_MANAGER_Initialize
  2132                           
  2133                           ;mcc.c: 53: OSCILLATOR_Initialize();
  2134  0360  3183  238B  3183   	fcall	_OSCILLATOR_Initialize
  2135                           
  2136                           ;mcc.c: 54: WDT_Initialize();
  2137  0363  3183  23B1  3183   	fcall	_WDT_Initialize
  2138                           
  2139                           ;mcc.c: 55: TMR0_Initialize();
  2140  0366  3183  2335  3183   	fcall	_TMR0_Initialize
  2141                           
  2142                           ;mcc.c: 56: EUSART_Initialize();
  2143  0369  3183  231C         	fcall	_EUSART_Initialize
  2144  036B  0008               	return
  2145  036C                     __end_of_SYSTEM_Initialize:	
  2146                           
  2147                           	psect	text3
  2148  03B1                     __ptext3:	
  2149 ;; *************** function _WDT_Initialize *****************
  2150 ;; Defined at:
  2151 ;;		line 69 in file "mcc_generated_files/mcc.c"
